============================================================
FILE: C:\Users\harsh\.gemini\antigravity\scratch\vaper\Final%20108%20products_with_image_links.xlsx
HEADERS: ['Item Name', 'Estimated Price', 'Product Category', 'Brief Description', 'Image_File', 'Image_Link', 'Assign_Method']
ROWS: 109

--- HYPERLINKS IN FIRST 5 ROWS ---
  Cell F2: value='./images/20260220_155119.jpg', hyperlink='./images/20260220_155119.jpg'
  Cell F3: value='./images/20260220_155123.jpg', hyperlink='./images/20260220_155123.jpg'
  Cell F4: value='./images/20260220_155330.jpg', hyperlink='./images/20260220_155330.jpg'
  Cell F5: value='./images/20260220_155440.jpg', hyperlink='./images/20260220_155440.jpg'
  Cell F6: value='./images/20260220_155551.jpg', hyperlink='./images/20260220_155551.jpg'

--- ALL ROWS ---
Row 1: Name='Novelty Revolver Pistol Lighter' | Price='$8.99 - $12.99' | Cat='Lighters / Novelty' | ImgFile='20260220_155119.jpg' | ImgLink='./images/20260220_155119.jpg'
Row 2: Name='Blink Torch Lighter (Red)' | Price='$12.99 - $16.99' | Cat='Torches' | ImgFile='20260220_155123.jpg' | ImgLink='./images/20260220_155123.jpg'
Row 3: Name='Scorch Torch Lighter (Green/White)' | Price='$14.99 - $19.99' | Cat='Torches' | ImgFile='20260220_155330.jpg' | ImgLink='./images/20260220_155330.jpg'
Row 4: Name='Zen Superslim Filter Tips (Menthol)' | Price='$3.99 - $5.99' | Cat='Smoking Accessories' | ImgFile='20260220_155440.jpg' | ImgLink='./images/20260220_155440.jpg'
Row 5: Name='Zen Regular Filter Tips (Menthol)' | Price='$3.99 - $5.99' | Cat='Smoking Accessories' | ImgFile='20260220_155551.jpg' | ImgLink='./images/20260220_155551.jpg'
Row 6: Name='Lucky Clover Gold Bar Lighter' | Price='$9.99 - $14.99' | Cat='Lighters / Novelty' | ImgFile='20260220_155600.jpg' | ImgLink='./images/20260220_155600.jpg'
Row 7: Name='5ml Plastic Syringe (Blue)' | Price='$1.00 - $2.50' | Cat='Dispensers / Accessories' | ImgFile='20260220_155608.jpg' | ImgLink='./images/20260220_155608.jpg'
Row 8: Name='Billionaire Hemp Wraps (Banana Cream)' | Price='$1.50 - $2.50' | Cat='Smoking Accessories' | ImgFile='20260220_155616.jpg' | ImgLink='./images/20260220_155616.jpg'
Row 9: Name='Techno Cylinder Torch Lighter (Blue)' | Price='$7.99 - $12.99' | Cat='Torches' | ImgFile='20260220_155637.jpg' | ImgLink='./images/20260220_155637.jpg'
Row 10: Name='Blink Dual-Barrel Torch (White)' | Price='$14.99 - $19.99' | Cat='Torches' | ImgFile='20260220_155707.jpg' | ImgLink='./images/20260220_155707.jpg'
Row 11: Name='Blink Torch Lighter (Silver)' | Price='$12.99 - $16.99' | Cat='Torches' | ImgFile='20260220_155715.jpg' | ImgLink='./images/20260220_155715.jpg'
